,ACWI IMI,ACWI,World,Emerging Markets,Europe,North America,S&P 500,NASDAQ,Dow Jones,70/30
1969-12,,,100.0,,100.0,100.0,,,,
1970-01,,,94.249,,98.933,93.347,,,,
1970-02,,,96.979,,95.657,98.153,,,,
1970-03,,,97.075,,96.663,98.514,,,,
1970-04,,,87.8,,89.345,89.644,,,,
1970-05,,,82.06,,84.362,84.145,,,,
1970-06,,,79.837,,85.142,81.067,,,,
1970-07,,,84.585,,88.972,86.746,,,,
1970-08,,,87.175,,89.423,90.007,,,,
1970-09,,,89.788,,90.18,92.985,,,,
1970-10,,,88.264,,89.496,92.0,,,,
1970-11,,,90.035,,85.177,96.626,,,,
1970-12,,,94.292,,86.952,101.638,,,,
1971-01,,,98.42,,90.435,105.898,,,,
1971-02,,,99.255,,90.479,106.704,,,,
1971-03,,,103.407,,93.231,110.759,,,,
1971-04,,,106.587,,96.871,114.337,,,,
1971-05,,,103.859,,99.323,109.822,,,,
1971-06,,,104.711,,99.931,110.232,,,,
1971-07,,,102.836,,104.229,106.443,,,,
1971-08,,,104.877,,103.881,110.497,,,,
1971-09,,,103.676,,101.594,108.912,,,,
1971-10,,,99.54,,97.979,104.684,,,,
1971-11,,,100.176,,100.415,104.919,,,,
1971-12,,,108.993,,107.003,111.508,,,,
1972-01,,,112.774,,113.117,113.753,,,,
1972-02,,,116.888,,119.014,116.729,,,,
1972-03,,,118.297,,122.072,118.227,,,,
1972-04,,,119.654,,124.143,118.22,,,,
1972-05,,,121.882,,125.991,118.306,,,,
1972-06,,,118.841,,119.389,116.331,,,,
1972-07,,,120.466,,125.392,115.566,,,,
1972-08,,,123.678,,125.933,119.749,,,,
1972-09,,,121.59,,118.277,119.803,,,,
1972-10,,,122.381,,117.81,120.885,,,,
1972-11,,,128.591,,120.735,125.276,,,,
1972-12,,,130.737,,119.526,127.34,,,,
